Matrix([[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]])
Matrix([[-1, 1, 0, 0], [0, 1, 0, 0], [0, 1, -1, 1], [0, 0, 0, 1]])
Matrix([[0, 0, 0, -1], [1, 0, 0, -1], [0, 1, 0, -1], [0, 0, 1, -1]])
Matrix([[1, 0, 0, 0], [1, 0, 0, -1], [1, -1, 1, -1], [0, 0, 1, -1]])
Matrix([[0, 0, 0, -1], [-1, 1, 0, -1], [0, 1, 0, -1], [0, 1, -1, 0]])
Matrix([[0, 0, -1, 1], [0, 0, -1, 0], [1, 0, -1, 0], [0, 1, -1, 0]])
Matrix([[-1, 1, 0, 0], [-1, 1, 0, -1], [-1, 1, -1, 0], [0, 1, -1, 0]])
Matrix([[0, 0, 0, -1], [0, 0, -1, 0], [-1, 1, -1, 0], [0, 1, -1, 0]])
Matrix([[0, 0, -1, 1], [1, 0, -1, 1], [1, 0, -1, 0], [1, -1, 0, 0]])
Matrix([[0, -1, 1, 0], [0, -1, 1, -1], [-1, 0, 1, -1], [0, 0, 1, -1]])
Matrix([[0, -1, 1, 0], [0, -1, 0, 1], [0, -1, 0, 0], [1, -1, 0, 0]])
Matrix([[1, 0, 0, 0], [1, 0, -1, 1], [1, -1, 0, 1], [1, -1, 0, 0]])
Matrix([[0, 0, 0, -1], [0, -1, 1, -1], [1, -1, 1, -1], [0, 0, 1, -1]])
Matrix([[0, 0, -1, 1], [0, -1, 0, 1], [1, -1, 0, 1], [1, -1, 0, 0]])
Matrix([[0, -1, 1, 0], [-1, 0, 1, 0], [-1, 0, 1, -1], [-1, 0, 0, 0]])
Matrix([[0, -1, 1, 0], [0, -1, 1, -1], [0, -1, 0, 0], [-1, 0, 0, 0]])
Matrix([[-1, 1, 0, 0], [-1, 1, -1, 1], [0, 1, -1, 1], [0, 1, -1, 0]])
Matrix([[0, 0, -1, 1], [0, -1, 0, 1], [0, -1, 0, 0], [-1, 0, 0, 0]])
Matrix([[-1, 1, 0, 0], [-1, 0, 1, 0], [-1, 0, 0, 1], [-1, 0, 0, 0]])
Matrix([[0, 0, 0, -1], [0, -1, 1, -1], [-1, 0, 1, -1], [-1, 0, 0, 0]])
Matrix([[0, 0, -1, 1], [-1, 1, -1, 1], [-1, 1, -1, 0], [0, 1, -1, 0]])
Matrix([[0, -1, 1, 0], [0, -1, 0, 1], [-1, 0, 0, 1], [-1, 0, 0, 0]])
Matrix([[0, 0, -1, 1], [0, 0, -1, 0], [0, -1, 0, 0], [1, -1, 0, 0]])
Matrix([[-1, 1, 0, 0], [-1, 1, -1, 1], [-1, 0, 0, 1], [0, 0, 0, 1]])
Matrix([[1, 0, 0, 0], [1, -1, 1, 0], [0, 0, 1, 0], [0, 0, 1, -1]])
Matrix([[1, 0, 0, 0], [1, -1, 1, 0], [1, -1, 1, -1], [1, -1, 0, 0]])
Matrix([[0, -1, 1, 0], [-1, 0, 1, 0], [-1, 0, 0, 1], [0, 0, 0, 1]])
Matrix([[0, 0, 0, -1], [0, 0, -1, 0], [1, 0, -1, 0], [1, -1, 0, 0]])
Matrix([[0, 0, -1, 1], [-1, 1, -1, 1], [0, 1, -1, 1], [0, 0, 0, 1]])
Matrix([[0, -1, 1, 0], [1, -1, 1, 0], [1, -1, 1, -1], [0, 0, 1, -1]])
Matrix([[0, -1, 1, 0], [1, -1, 1, 0], [1, -1, 0, 1], [1, -1, 0, 0]])
Matrix([[-1, 1, 0, 0], [-1, 0, 1, 0], [0, 0, 1, 0], [0, 0, 0, 1]])
Matrix([[1, 0, 0, 0], [1, -1, 1, 0], [1, -1, 0, 1], [0, 0, 0, 1]])
Matrix([[-1, 1, 0, 0], [-1, 1, -1, 1], [-1, 1, -1, 0], [-1, 0, 0, 0]])
Matrix([[0, 0, 0, -1], [-1, 1, 0, -1], [-1, 1, -1, 0], [-1, 0, 0, 0]])
Matrix([[0, 0, -1, 1], [1, 0, -1, 1], [1, -1, 0, 1], [0, 0, 0, 1]])
Matrix([[-1, 1, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 1, -1]])
Matrix([[0, -1, 1, 0], [1, -1, 1, 0], [0, 0, 1, 0], [0, 0, 0, 1]])
Matrix([[0, 0, -1, 1], [-1, 1, -1, 1], [-1, 0, 0, 1], [-1, 0, 0, 0]])
Matrix([[-1, 1, 0, 0], [-1, 1, 0, -1], [-1, 0, 1, -1], [-1, 0, 0, 0]])
Matrix([[1, 0, 0, 0], [1, 0, -1, 1], [0, 1, -1, 1], [0, 0, 0, 1]])
Matrix([[1, 0, 0, 0], [0, 1, 0, 0], [0, 1, 0, -1], [0, 0, 1, -1]])
Matrix([[0, 0, 0, -1], [-1, 1, 0, -1], [-1, 0, 1, -1], [0, 0, 1, -1]])
Matrix([[0, 0, 0, -1], [1, 0, 0, -1], [1, -1, 1, -1], [1, -1, 0, 0]])
Matrix([[1, 0, 0, 0], [0, 1, 0, 0], [0, 1, -1, 1], [0, 1, -1, 0]])
Matrix([[1, 0, 0, 0], [1, 0, 0, -1], [0, 1, 0, -1], [0, 1, -1, 0]])
Matrix([[-1, 1, 0, 0], [-1, 1, 0, -1], [0, 1, 0, -1], [0, 0, 1, -1]])
Matrix([[1, 0, 0, 0], [1, 0, 0, -1], [1, 0, -1, 0], [1, -1, 0, 0]])
Matrix([[-1, 1, 0, 0], [0, 1, 0, 0], [0, 1, 0, -1], [0, 1, -1, 0]])
Matrix([[0, 0, 0, -1], [1, 0, 0, -1], [1, 0, -1, 0], [0, 1, -1, 0]])
Matrix([[0, 0, -1, 1], [1, 0, -1, 1], [0, 1, -1, 1], [0, 1, -1, 0]])
Matrix([[0, 0, -1, 1], [0, 0, -1, 0], [-1, 1, -1, 0], [-1, 0, 0, 0]])
Matrix([[1, 0, 0, 0], [1, 0, -1, 1], [1, 0, -1, 0], [0, 1, -1, 0]])
Matrix([[0, 0, 0, -1], [0, 0, -1, 0], [0, -1, 0, 0], [-1, 0, 0, 0]])
Matrix([[0, -1, 1, 0], [-1, 0, 1, 0], [0, 0, 1, 0], [0, 0, 1, -1]])
Matrix([[0, -1, 1, 0], [0, -1, 1, -1], [1, -1, 1, -1], [1, -1, 0, 0]])
Matrix([[0, -1, 1, 0], [0, -1, 0, 1], [1, -1, 0, 1], [0, 0, 0, 1]])
Matrix([[-1, 1, 0, 0], [-1, 0, 1, 0], [-1, 0, 1, -1], [0, 0, 1, -1]])
Matrix([[0, 0, 0, -1], [0, -1, 1, -1], [0, -1, 0, 0], [1, -1, 0, 0]])
Matrix([[0, 0, -1, 1], [0, -1, 0, 1], [-1, 0, 0, 1], [0, 0, 0, 1]])
